SURVEY:   LSST
SNID:     1207676
IAUC:     NULL
SNTYPE:   126
RA:       126.037891  # deg
DEC:      0.354527  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0437 +- 0.0022  # MW E(B-V) 
PEAKMJD:  59848.172     # estimate for LC fit codes
MJD_TRIGGER:       59880.352  
MJD_DETECT_FIRST:  59873.363  
MJD_DETECT_LAST:   60069.027  

REDSHIFT_HELIO:   0.731580 +- 0.010000  # Helio 
REDSHIFT_FINAL:   0.733157 +- 0.010000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      1  
HOSTGAL_NMATCH2:     1  
HOSTGAL_OBJID:       9626180998  
HOSTGAL_FLAG:        0  
HOSTGAL_PHOTOZ:      0.7316  +- 0.0100 
HOSTGAL_SPECZ:       -9.0000  +- -9.0000 
HOSTGAL_RA:          126.037927    # deg 
HOSTGAL_DEC:         0.354582    # deg 
HOSTGAL_SNSEP:       0.110       # arcsec 
HOSTGAL_DDLR:        0.365       # SNSEP/DLR  
HOSTGAL_CONFUSION:  -99.000  
HOSTGAL_LOGMASS:     10.128 +- -9.000   # log10(Mgal/Msolar)
HOSTGAL_sSFR:        -9.900e+01 +- -9.900e+01  # specific SFR
HOSTGAL_ELLIPTICITY:     0.262
HOSTGAL_SQRADIUS:     12.169   # Ixx + Iyy
HOSTGAL_MAG:     24.33  23.85  22.96  21.98  21.65  21.43 # ugrizY
HOSTGAL_MAGERR:   0.07   0.01   0.01   0.01   0.01   0.01 # ugrizY


# SIM-truth values
SIM_MODEL_NAME:      NON1ASED  
SIM_MODEL_INDEX:     10  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      26  # true GENTYPE 
SIM_TYPE_NAME:       Ic 
SIM_TEMPLATE_INDEX:  762   # template index for SIMSED,NONIa
SIM_LIBID:           3675    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.73158  
SIM_REDSHIFT_CMB:    0.73315  
SIM_REDSHIFT_HOST:   0.74714  
SIM_REDSHIFT_FLAG:   3  # HOSTPHOT
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   9626180998 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     0.030 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                10.128 -9.000 
SIM_DLMU:            43.2680   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0004   # mag 
SIM_RA:              126.037888     # deg  
SIM_DEC:             0.354527      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0474   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59848.172    #  true PEAKMJD, days 
SIM_SEARCHEFF_MASK:  1  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -152.41  # days 
SIM_TRESTMAX:        475.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   30.69  27.87  25.90  25.00  24.69  24.38  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59933.2186 i WFD  1.2184e+00  1.299e-02 4096  1.000 44.560  1.56 1.566e+04  27.2843 
OBS: 59934.2094 g WFD  4.7861e-02  6.390e-03 4096  1.000 44.720  1.98 7.033e+03  30.7694 
OBS: 59939.2415 i WFD  1.2908e+00  1.005e-02 4096  1.000 45.330  1.81 2.121e+04  27.2191 
OBS: 59943.2406 r WFD  3.7530e-01  5.324e-03 4096  1.000 46.020  1.99 1.931e+04  28.5632 
OBS: 59945.2275 i WFD  1.2368e+00  8.569e-03 4096  1.000 45.780  1.64 3.022e+04  27.2586 
OBS: 59950.1643 Y WFD  3.1947e+00  5.497e-02 4096  1.000 44.280  1.91 4.183e+04  26.2461 
OBS: 59958.2749 r WFD  2.9878e-01  8.201e-03 4096  1.000 45.630  1.66 2.489e+04  28.8280 
OBS: 59972.1018 r WFD  2.1064e-01  1.266e-02 4096  1.000 44.800  2.12 1.401e+04  29.1929 
OBS: 59976.0697 Y WFD  2.6964e+00  9.292e-02 4096  1.000 42.500  1.68 1.560e+04  26.4509 
OBS: 59982.0734 z WFD  1.1202e+00  4.606e-02 4096  1.000 44.260  1.76 3.734e+04  27.3934 
OBS: 59986.1151 i WFD  4.4122e-01  1.407e-02 4096  1.000 44.590  1.49 1.826e+04  28.4119 
OBS: 59991.0697 r WFD  1.2851e-01  6.360e-03 4096  1.000 45.560  1.88 1.598e+04  29.6929 
OBS: 59998.1279 u WFD  4.8983e-03  1.753e-02    0  1.000 41.330  1.58 1.063e+03  32.0237 
OBS: 60000.0149 Y WFD  2.0314e+00  7.401e-02 4096  1.000 43.280  1.58 2.710e+04  26.7006 
OBS: 60013.1629 z WFD  7.5757e-01  4.241e-02 4096  1.000 44.250  2.25 2.665e+04  27.7846 
OBS: 60023.0013 z WFD  7.5720e-01  2.922e-02 4096  1.000 43.500  1.34 1.545e+04  27.8979 
OBS: 60031.0019 Y WFD  1.4458e+00  3.414e-02 4096  1.000 43.750  1.29 2.360e+04  27.0745 
OBS: 60037.1280 Y WFD  1.3539e+00  1.213e-01 4096  1.000 42.500  1.95 1.755e+04  27.1485 
OBS: 60040.0534 Y WFD  1.2600e+00  6.824e-02 4096  1.000 43.740  2.17 2.779e+04  27.1838 
OBS: 60051.0173 u WFD -4.1581e-03  2.585e-02    0  1.000 41.210  2.15 1.031e+03  32.3293 
OBS: 60052.0680 u WFD  2.7456e-02  2.149e-02    0  1.000 41.100  1.66 1.002e+03  32.3353 
OBS: 60059.9747 z WFD  4.2637e-01  2.632e-02 4096  1.000 44.250  1.52 2.448e+04  28.3236 
OBS: 60067.0220 z WFD  4.2867e-01  5.074e-02 4096  1.000 43.490  1.81 1.968e+04  28.4047 
OBS: 60068.0071 Y WFD  1.0291e+00  1.015e-01 4096  1.000 42.520  1.88 1.551e+04  27.5211 
OBS: 60069.0282 z WFD  4.4550e-01  6.208e-02 4096  1.000 43.490  2.09 2.086e+04  28.4278 
OBS: 60086.9760 g WFD  1.1084e-02  1.193e-02    0  1.000 44.010  2.34 5.777e+03  31.7065 
OBS: 60237.3719 Y WFD  1.2098e-01  1.187e-01    0  1.000 42.520  1.99 1.715e+04  29.5651 
OBS: 60245.3686 Y WFD  1.9126e-01  1.189e-01    0  1.000 42.550  1.72 2.043e+04  29.6616 
OBS: 60246.3472 Y WFD  8.6110e-02  7.489e-02    0  1.000 43.710  2.32 2.776e+04  29.6734 
OBS: 60262.3521 z WFD  4.1705e-02  4.008e-02    0  1.000 43.500  1.79 1.587e+04  30.6538 
OBS: 60265.3029 r WFD  6.5998e-03  1.039e-02    0  1.000 44.780  2.05 1.167e+04  34.5117 
OBS: 60275.3434 z WFD  7.4561e-02  3.314e-02    0  1.000 44.260  1.62 2.919e+04  30.8033 
OBS: 60283.2842 r WFD -6.3522e-03  1.136e-02    0  1.000 45.290  2.04 2.053e+04  34.8296 
OBS: 60284.3419 z WFD  1.2956e-03  3.572e-02    0  1.000 44.250  2.14 2.360e+04  30.9069 
OBS: 60285.3056 g WFD  1.4905e-02  8.896e-03    0  1.000 44.850  2.54 8.605e+03  33.1269 
OBS: 60291.3248 u WFD  4.5058e-02  2.243e-02    0  1.000 41.920  2.61 1.417e+03  33.7178 
OBS: 60302.2436 Y WFD  1.9339e-01  6.772e-02    0  1.000 42.560  1.39 1.452e+04  30.3480 
OBS: 60302.3224 i WFD  2.3062e-02  1.914e-02    0  1.000 43.820  1.72 1.059e+04  35.1304 
OBS: 60303.2454 z WFD  5.1134e-02  3.625e-02    0  1.000 44.260  1.81 2.858e+04  31.1246 
OBS: 60304.2401 z WFD  4.4414e-02  4.127e-02    0  1.000 44.270  1.80 3.302e+04  31.1361 
OBS: 60310.2299 i WFD  4.7278e-02  2.976e-02    0  1.000 43.870  1.61 1.841e+04  35.2981 
OBS: 60311.3330 i WFD -4.5118e-02  4.009e-02    0  1.000 43.840  2.44 1.592e+04  35.3215 
OBS: 60314.3573 z WFD  1.6519e-02  5.305e-02    0  1.000 43.470  2.00 1.828e+04  31.2525 
OBS: 60317.3539 z WFD -5.8966e-02  4.198e-02    0  1.000 43.470  1.80 1.607e+04  31.2870 
OBS: 60319.3537 z WFD -3.6339e-04  3.956e-02    0  1.000 43.470  1.70 1.604e+04  31.3101 
OBS: 60320.1954 r WFD  9.7343e-03  7.008e-03    0  1.000 44.820  1.47 1.139e+04  35.4822 
OBS: 60326.1944 i WFD -2.0272e-02  1.207e-02    0  1.000 45.330  2.16 2.136e+04  35.6367 
OBS: 60331.1256 Y WFD -8.3951e-02  7.677e-02    0  1.000 43.710  2.46 2.683e+04  30.6966 
OBS: 60332.1612 Y WFD -2.5358e-02  7.626e-02    0  1.000 43.310  1.98 2.291e+04  30.7091 
OBS: 60345.1211 g WFD  4.5199e-03  5.531e-03    0  1.000 44.780  1.77 7.197e+03  33.5553 
OBS: 60351.2152 r WFD -2.8093e-02  1.150e-02    0  1.000 44.810  2.38 1.144e+04  36.0306 
OBS: 60355.0589 i WFD  1.0279e-02  1.674e-02    0  1.000 44.560  1.97 1.598e+04  36.2490 
OBS: 60364.2102 z WFD  9.7762e-02  1.007e-01    0  1.000 43.500  2.34 3.048e+04  31.8265 
OBS: 60368.1985 z WFD -2.0368e-02  5.035e-02    0  1.000 44.250  2.72 2.617e+04  31.8725 
OBS: 60369.2063 i WFD  8.3601e-02  2.732e-02    0  1.000 44.580  2.26 2.316e+04  36.5490 
OBS: 60371.0078 Y WFD  4.0616e-03  1.147e-01    0  1.000 43.280  2.03 3.270e+04  31.1779 
OBS: 60371.1835 r WFD  8.8411e-03  1.313e-02    0  1.000 45.300  2.17 2.250e+04  36.3836 
OBS: 60372.0992 i WFD  1.3381e-02  1.417e-02    0  1.000 45.770  3.07 2.646e+04  36.6104 
OBS: 60384.9995 Y WFD -8.9856e-02  8.106e-02    0  1.000 43.750  2.10 3.443e+04  31.3468 
OBS: 60385.0743 r WFD  2.6665e-02  9.981e-03    0  1.000 45.260  2.32 1.542e+04  36.6292 
OBS: 60392.0980 Y WFD -8.7267e-02  1.272e-01    0  1.000 42.570  2.23 1.716e+04  31.4325 
OBS: 60393.1172 Y WFD -3.5374e-04  1.144e-01    0  1.000 43.290  2.70 2.474e+04  31.4448 
OBS: 60397.1000 z WFD -5.3195e-02  2.162e-02    0  1.000 45.440  2.10 4.354e+04  32.2052 
OBS: 60402.0959 g WFD  5.8719e-03  9.597e-03    0  1.000 44.730  3.03 6.966e+03  33.9634 
OBS: 60421.0679 z WFD  5.2406e-02  7.126e-02    0  1.000 43.490  2.38 2.102e+04  32.4812 
OBS: 60425.9739 Y WFD  9.7960e-02  8.361e-02    0  1.000 42.560  1.75 1.424e+04  31.8413 
OBS: 60428.0177 r WFD  6.9090e-03  1.045e-02    0  1.000 44.810  2.13 1.162e+04  37.3885 
OBS: 60434.0331 r WFD  1.5839e-03  1.299e-02    0  1.000 44.040  1.79 8.456e+03  37.4948 
OBS: 60441.9580 z WFD  5.2807e-02  6.644e-02    0  1.000 43.510  2.36 2.013e+04  32.7217 
OBS: 60445.9866 i WFD -1.3171e-02  3.084e-02    0  1.000 44.590  2.68 2.225e+04  38.1776 
OBS: 60446.9651 Y WFD -2.3989e-02  6.054e-02    0  1.000 43.290  1.67 2.117e+04  32.0946 
OBS: 60457.9560 Y WFD -2.5616e-02  1.134e-01    0  1.000 42.520  1.88 1.733e+04  32.2273 
OBS: 60603.3611 z WFD  7.3480e-03  4.347e-02    0  1.000 43.490  1.58 1.932e+04  34.5801 
OBS: 60610.3576 z WFD  9.7055e-03  2.329e-02    0  1.000 44.230  1.46 2.214e+04  34.6607 
OBS: 60612.3567 z WFD  2.1363e-02  2.233e-02    0  1.000 44.240  1.35 2.317e+04  34.6837 
OBS: 60613.3444 u WFD -5.4934e-03  1.391e-02    0  1.000 41.920  1.55 1.480e+03  35.5786 
OBS: 60622.3212 r WFD -1.0630e-02  9.228e-03    0  1.000 44.790  1.85 1.160e+04  40.8237 
OBS: 60624.3601 Y WFD -1.0950e-01  7.087e-02    0  1.000 43.320  1.57 2.710e+04  34.2355 
OBS: 60627.3318 i WFD -1.7986e-03  1.854e-02    0  1.000 44.570  2.30 1.530e+04  42.0240 
OBS: 60628.3405 i WFD -1.0040e-01  3.751e-02    0  1.000 43.860  2.36 1.569e+04  42.0454 
OBS: 60629.2871 Y WFD  2.6267e-02  8.160e-02    0  1.000 43.260  2.05 2.261e+04  34.2950 
OBS: 60631.2962 z WFD  3.1887e-02  5.587e-02    0  1.000 44.250  2.56 3.085e+04  34.9018 
OBS: 60641.3454 Y WFD  1.5624e-01  8.030e-02    0  1.000 42.580  1.73 1.409e+04  34.4405 
OBS: 60646.3282 u WFD  1.6748e-02  1.230e-02    0  1.000 42.730  2.07 2.065e+03  35.7692 
OBS: 60647.3089 r WFD  5.0172e-03  9.451e-03    0  1.000 44.820  2.05 1.102e+04  41.2654 
OBS: 60648.2575 r WFD  6.4805e-03  8.193e-03    0  1.000 44.790  1.69 1.127e+04  41.2822 
OBS: 60649.3519 z WFD -6.3986e-02  3.645e-02    0  1.000 43.520  1.35 1.949e+04  35.1097 
OBS: 60650.2941 g WFD  5.2195e-03  4.435e-03    0  1.000 45.560  2.12 9.882e+03  35.7410 
OBS: 60651.3258 r WFD -1.2674e-02  1.206e-02    0  1.000 44.090  1.88 7.823e+03  41.3365 
OBS: 60656.3161 i WFD  1.0474e-02  1.891e-02    0  1.000 43.830  1.74 1.044e+04  42.6388 
OBS: 60659.2283 Y WFD  1.8068e-03  7.089e-02    0  1.000 43.280  1.69 2.427e+04  34.6564 
OBS: 60660.3063 z WFD -4.1943e-02  4.040e-02    0  1.000 44.280  1.71 3.434e+04  35.2358 
OBS: 60668.2174 i WFD  3.4183e-02  1.868e-02    0  1.000 44.560  2.24 1.568e+04  42.8912 
OBS: 60670.2410 g WFD  8.0961e-03  5.697e-03    0  1.000 44.780  1.87 7.017e+03  35.8839 
OBS: 60672.2229 u WFD -2.0246e-03  5.721e-03    0  1.000 43.500  1.37 2.950e+03  35.9188 
END_PHOTOMETRY: 

