SURVEY:   LSST
SNID:     1259590
IAUC:     NULL
SNTYPE:   110
RA:       76.455166  # deg
DEC:      -42.765647  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0006  # MW E(B-V) 
PEAKMJD:  59729.578     # estimate for LC fit codes
MJD_TRIGGER:       59825.359  
MJD_DETECT_FIRST:  59798.395  
MJD_DETECT_LAST:   60216.344  

REDSHIFT_HELIO:   0.821991 +- 0.010000  # Helio 
REDSHIFT_FINAL:   0.822133 +- 0.010000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      1  
HOSTGAL_NMATCH2:     1  
HOSTGAL_OBJID:       10501386716  
HOSTGAL_FLAG:        0  
HOSTGAL_PHOTOZ:      0.8220  +- 0.0100 
HOSTGAL_SPECZ:       -9.0000  +- -9.0000 
HOSTGAL_RA:          76.455218    # deg 
HOSTGAL_DEC:         -42.765640    # deg 
HOSTGAL_SNSEP:       0.071       # arcsec 
HOSTGAL_DDLR:        0.491       # SNSEP/DLR  
HOSTGAL_CONFUSION:  -99.000  
HOSTGAL_LOGMASS:     7.611 +- -9.000   # log10(Mgal/Msolar)
HOSTGAL_sSFR:        -9.900e+01 +- -9.900e+01  # specific SFR
HOSTGAL_ELLIPTICITY:     0.532
HOSTGAL_SQRADIUS:     20.595   # Ixx + Iyy
HOSTGAL_MAG:     27.74  27.42  26.73  25.77  25.42  25.27 # ugrizY
HOSTGAL_MAGERR:  26.62   0.36   0.15   0.08   0.11   0.34 # ugrizY


# SIM-truth values
SIM_MODEL_NAME:      SALT2.WFIRST-H17  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      10  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4590    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.82199  
SIM_REDSHIFT_CMB:    0.82214  
SIM_REDSHIFT_HOST:   0.80146  
SIM_REDSHIFT_FLAG:   3  # HOSTPHOT
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   10501386716 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     -1.169 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                7.611 -9.000 
SIM_DLMU:            43.5753   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0216   # mag 
SIM_RA:              76.455162     # deg  
SIM_DEC:             -42.765648      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0125   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59729.578    #  true PEAKMJD, days 
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.100 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.1168e-06 
SIM_SALT2x1:         0.7655 
SIM_SALT2c:          -0.0776 
SIM_SALT2mB:         23.8625 
SIM_SEARCHEFF_MASK:  1  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0428  # spectro-search efficiency 
SIM_TRESTMIN:        -80.42  # days 
SIM_TRESTMAX:        517.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   29.00  25.71  24.03  23.37  23.52  23.55  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 139 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59905.1657 u WFD  3.8512e-02  2.215e-02    0  1.000 41.240  1.99 9.803e+02  33.4920 
OBS: 59916.1148 i WFD  8.6514e-01  1.555e-02 4096  1.000 44.610  1.49 2.055e+04  27.6841 
OBS: 59918.1445 Y WFD  1.3591e+00  7.276e-02 4096  1.000 42.580  1.59 1.390e+04  27.1233 
OBS: 59919.2466 z WFD  1.2146e+00  3.184e-02 4096  1.000 44.280  1.79 2.585e+04  27.2533 
OBS: 59927.0414 Y WFD  1.2101e+00  8.323e-02 4096  1.000 42.540  1.70 1.433e+04  27.2339 
OBS: 59936.0410 z WFD  1.0996e+00  3.177e-02 4096  1.000 44.250  1.61 2.789e+04  27.4275 
OBS: 59939.0464 z WFD  1.0274e+00  3.541e-02 4096  1.000 44.250  2.12 2.361e+04  27.4585 
OBS: 59953.1693 i WFD  5.9450e-01  2.619e-02 4096  1.000 44.630  2.10 2.502e+04  28.0459 
OBS: 59954.0437 Y WFD  9.3320e-01  5.578e-02 4096  1.000 43.330  1.67 2.024e+04  27.5578 
OBS: 59954.0892 r WFD  1.3121e-01  1.729e-02 4096  1.000 44.170  1.86 1.221e+04  29.4981 
OBS: 59957.1655 r WFD  1.5287e-01  1.028e-02 4096  1.000 44.890  1.76 1.488e+04  29.5350 
OBS: 59963.0462 z WFD  8.4811e-01  3.569e-02 4096  1.000 43.510  1.84 1.387e+04  27.7034 
OBS: 59968.0899 u WFD -2.8160e-02  2.044e-02    0  1.000 41.320  1.94 9.993e+02  34.2613 
OBS: 59975.0332 Y WFD  7.3950e-01  7.058e-02 4096  1.000 42.610  1.31 1.682e+04  27.7978 
OBS: 59978.0966 Y WFD  7.6183e-01  5.492e-02 4096  1.000 42.580  1.20 1.390e+04  27.8320 
OBS: 59992.0311 z WFD  6.3710e-01  1.910e-02 4096  1.000 44.260  1.41 1.933e+04  27.9937 
OBS: 59997.0399 u WFD  2.3287e-02  2.073e-02    0  1.000 41.250  1.88 9.803e+02  34.6001 
OBS: 60001.0488 r WFD  1.1257e-01  1.033e-02 4096  1.000 44.850  2.11 1.203e+04  30.0503 
OBS: 60009.0548 Y WFD  5.1623e-01  1.211e-01    0  1.000 42.560  2.48 1.456e+04  28.1656 
OBS: 60012.0149 z WFD  5.1978e-01  4.015e-02 4096  1.000 44.270  2.35 2.460e+04  28.1901 
OBS: 60036.0108 Y WFD  4.9299e-01  7.893e-02    0  1.000 42.530  1.62 1.413e+04  28.4394 
OBS: 60037.0131 Y WFD  3.9937e-01  8.225e-02 4096  1.000 42.540  1.67 1.441e+04  28.4493 
OBS: 60039.0188 Y WFD  2.9531e-01  1.051e-01    0  1.000 43.280  2.79 2.179e+04  28.4691 
OBS: 60051.9763 z WFD  3.6270e-01  2.294e-02 4096  1.000 45.000  1.44 4.494e+04  28.5739 
OBS: 60158.4322 Y WFD  3.8751e-01  1.052e-01    0  1.000 42.560  1.91 1.642e+04  29.5309 
OBS: 60176.4069 u WFD -3.7197e-02  2.317e-02    0  1.000 41.180  1.97 9.803e+02  36.5566 
OBS: 60177.3515 g WFD  5.8935e-06  6.981e-03    0  1.000 44.720  2.34 6.502e+03  99.0000 
OBS: 60178.3568 g WFD  6.1521e-03  4.975e-03    0  1.000 44.720  1.68 6.454e+03  99.0000 
OBS: 60184.4172 Y WFD  1.6969e-01  5.233e-02    0  1.000 43.330  1.53 2.072e+04  29.7396 
OBS: 60185.4189 z WFD  1.9572e-01  4.845e-02    0  1.000 43.520  1.83 1.911e+04  29.7699 
OBS: 60192.3690 i WFD  7.3079e-02  1.296e-02 4096  1.000 45.800  2.34 3.265e+04  30.2183 
OBS: 60200.2810 u WFD  7.6841e-02  3.239e-02    0  1.000 40.990  2.47 9.171e+02  36.8050 
OBS: 60211.3393 r WFD  4.6844e-03  5.561e-03    0  1.000 45.580  1.87 1.431e+04  32.3233 
OBS: 60215.3512 Y WFD  1.0488e-01  3.953e-02    0  1.000 44.090  1.71 2.820e+04  29.9812 
OBS: 60216.3455 z WFD  8.8131e-02  1.836e-02 4096  1.000 45.470  1.72 4.642e+04  30.0295 
OBS: 60217.2935 Y WFD  1.5875e-01  6.664e-02    0  1.000 43.320  1.88 2.128e+04  29.9961 
OBS: 60223.3619 r WFD  1.6548e-03  8.804e-03    0  1.000 44.900  1.58 1.433e+04  32.4474 
OBS: 60241.3106 i WFD  5.4394e-02  1.357e-02    0  1.000 44.600  1.77 1.496e+04  30.6314 
OBS: 60245.2253 Y WFD  1.3129e-01  5.709e-02    0  1.000 43.320  1.60 2.142e+04  30.2088 
OBS: 60247.2195 z WFD  4.0872e-02  3.824e-02    0  1.000 44.270  2.01 2.740e+04  30.2830 
OBS: 60260.2137 g WFD  4.1022e-03  5.213e-03    0  1.000 45.550  2.76 8.842e+03  99.0000 
OBS: 60261.1179 u WFD  5.8766e-02  3.873e-02    0  1.000 40.970  2.91 9.139e+02  37.4308 
OBS: 60262.1144 u WFD  2.1750e-02  3.368e-02    0  1.000 40.990  2.56 9.202e+02  37.4410 
OBS: 60262.1622 r WFD  2.3045e-03  5.984e-03    0  1.000 45.560  1.93 1.465e+04  32.8454 
OBS: 60265.1188 r WFD -4.4257e-03  1.156e-02    0  1.000 44.780  2.49 1.069e+04  32.8756 
OBS: 60269.1880 i WFD  4.6075e-02  1.269e-02    0  1.000 45.350  2.14 2.309e+04  30.8628 
OBS: 60272.1539 Y WFD -1.4210e-02  7.244e-02    0  1.000 42.580  1.59 1.383e+04  30.4104 
OBS: 60274.0872 Y WFD  1.0860e-01  9.175e-02    0  1.000 43.720  2.87 2.774e+04  30.4247 
OBS: 60275.1402 z WFD  1.2614e-03  4.493e-02    0  1.000 44.270  2.27 2.850e+04  30.5075 
OBS: 60278.3097 i WFD  4.3751e-02  1.479e-02    0  1.000 45.370  1.74 3.372e+04  30.9380 
OBS: 60280.2198 r WFD  1.2976e-02  1.558e-02    0  1.000 44.940  2.09 1.990e+04  33.0296 
OBS: 60282.0627 g WFD  8.8387e-03  7.828e-03    0  1.000 44.710  2.67 6.331e+03  99.0000 
OBS: 60291.0439 z WFD  6.9274e-02  4.119e-02    0  1.000 43.470  1.88 1.510e+04  30.6335 
OBS: 60309.2795 i WFD  2.8955e-02  2.770e-02    0  1.000 44.570  2.32 2.267e+04  31.1910 
OBS: 60314.0458 Y WFD  1.3128e-01  7.322e-02    0  1.000 42.580  1.61 1.381e+04  30.7186 
OBS: 60332.0631 Y WFD  3.7362e-02  7.913e-02    0  1.000 42.600  1.78 1.375e+04  30.8496 
OBS: 60335.1759 z WFD  2.4346e-02  5.943e-02    0  1.000 44.260  3.09 2.744e+04  30.9769 
OBS: 60336.0898 z WFD  6.2605e-02  4.350e-02    0  1.000 44.720  3.15 3.010e+04  30.9839 
OBS: 60338.1372 i WFD  2.7736e-02  2.223e-02    0  1.000 44.620  2.02 2.188e+04  31.4242 
OBS: 60356.0264 Y WFD -1.2796e-02  7.384e-02    0  1.000 42.600  1.60 1.427e+04  31.0227 
OBS: 60366.0171 Y WFD  9.8424e-02  9.185e-02    0  1.000 42.610  1.84 1.558e+04  31.0946 
OBS: 60393.0108 Y WFD  1.3721e-01  1.259e-01    0  1.000 42.560  2.57 1.461e+04  31.2879 
OBS: 60396.0235 Y WFD -1.4537e-01  9.322e-02    0  1.000 42.540  1.88 1.451e+04  31.3094 
OBS: 60412.9810 z WFD  3.2267e-02  3.254e-02    0  1.000 44.250  1.61 2.857e+04  31.5626 
OBS: 60418.9966 Y WFD  3.7868e-02  6.023e-02    0  1.000 43.260  1.64 2.086e+04  31.4732 
OBS: 60422.9762 Y WFD -1.1697e-01  1.435e-01    0  1.000 42.520  2.56 1.611e+04  31.5015 
OBS: 60515.4326 Y WFD -3.5965e-02  1.313e-01    0  1.000 42.540  2.52 1.525e+04  32.1555 
OBS: 60524.4200 g WFD  6.6671e-04  9.347e-03    0  1.000 43.990  2.21 4.705e+03  99.0000 
OBS: 60531.4074 r WFD  2.0147e-02  1.330e-02    0  1.000 44.060  2.11 7.482e+03  35.5555 
OBS: 60541.3448 Y WFD -8.3035e-02  7.075e-02    0  1.000 43.710  2.23 2.728e+04  32.3380 
OBS: 60547.4088 z WFD  1.6139e-02  3.488e-02    0  1.000 43.510  1.70 1.467e+04  32.5315 
OBS: 60553.3350 r WFD -5.6950e-03  9.174e-03    0  1.000 44.790  1.99 1.072e+04  35.7744 
OBS: 60554.3636 u WFD  1.8458e-02  2.671e-02    0  1.000 41.150  2.26 9.582e+02  99.0000 
OBS: 60555.3126 g WFD -8.8083e-03  5.931e-03    0  1.000 44.700  1.97 6.442e+03  99.0000 
OBS: 60557.3339 u WFD -1.0731e-02  1.963e-02    0  1.000 41.210  1.70 9.898e+02  99.0000 
OBS: 60559.2872 g WFD  5.8435e-04  6.374e-03    0  1.000 44.680  2.10 6.375e+03  99.0000 
OBS: 60568.3024 i WFD  5.4922e-03  1.824e-02    0  1.000 44.600  1.56 2.282e+04  33.2147 
OBS: 60569.3455 z WFD  1.0462e-02  3.704e-02    0  1.000 44.270  2.20 2.425e+04  32.6859 
OBS: 60574.2542 Y WFD  1.0509e-01  5.682e-02    0  1.000 43.710  1.88 2.598e+04  32.5694 
OBS: 60582.2605 u WFD -3.3467e-03  2.031e-02    0  1.000 41.840  2.33 1.334e+03  99.0000 
OBS: 60583.2951 r WFD  4.4627e-03  9.887e-03    0  1.000 44.810  2.28 1.027e+04  36.0733 
OBS: 60586.2306 i WFD  6.3768e-03  1.343e-02    0  1.000 44.560  1.65 1.531e+04  33.3504 
OBS: 60597.1873 Y WFD  1.3838e-01  1.547e-01    0  1.000 42.490  2.91 1.486e+04  32.7305 
OBS: 60598.2234 z WFD  9.0041e-02  3.311e-02    0  1.000 44.250  1.88 2.490e+04  32.8880 
OBS: 60601.2917 z WFD -7.5396e-03  2.492e-02    0  1.000 44.280  1.35 2.683e+04  32.9094 
OBS: 60605.3533 r WFD -5.6497e-04  1.084e-02    0  1.000 44.940  1.49 1.943e+04  36.2932 
OBS: 60607.2533 g WFD  1.0600e-03  4.953e-03    0  1.000 44.860  1.58 7.773e+03  99.0000 
OBS: 60611.2025 r WFD  1.9683e-03  3.260e-03    0  1.000 46.000  1.28 1.804e+04  36.3516 
OBS: 60612.1962 u WFD  2.1839e-02  1.527e-02    0  1.000 41.250  1.35 1.006e+03  99.0000 
OBS: 60613.1604 u WFD  4.0382e-02  1.959e-02    0  1.000 41.070  1.55 9.518e+02  99.0000 
OBS: 60619.1333 g WFD  5.4543e-03  5.553e-03    0  1.000 44.710  1.88 6.378e+03  99.0000 
OBS: 60627.1233 Y WFD  1.7932e-02  6.774e-02    0  1.000 43.720  2.29 2.567e+04  32.9406 
OBS: 60628.1064 Y WFD  1.0895e-01  1.376e-01    0  1.000 42.500  2.48 1.566e+04  32.9475 
OBS: 60632.3031 i WFD -2.9279e-02  1.982e-02    0  1.000 45.390  2.36 3.393e+04  33.6974 
OBS: 60636.1359 r WFD  8.7389e-03  9.013e-03    0  1.000 44.800  2.04 1.037e+04  36.6001 
OBS: 60640.1512 g WFD  4.7431e-03  3.666e-03    0  1.000 45.550  1.94 8.845e+03  99.0000 
OBS: 60646.0776 u WFD  4.7900e-02  2.792e-02    0  1.000 41.090  2.25 9.518e+02  99.0000 
OBS: 60649.1529 r WFD  3.4197e-03  5.677e-03    0  1.000 44.820  1.35 1.005e+04  36.7298 
OBS: 60654.0403 z WFD  1.7676e-02  3.580e-02    0  1.000 44.680  2.16 3.482e+04  33.2755 
OBS: 60656.0388 z WFD -1.6495e-02  4.613e-02    0  1.000 44.240  1.90 3.401e+04  33.2893 
OBS: 60664.2327 r WFD  1.8167e-02  1.289e-02    0  1.000 44.910  1.68 1.993e+04  36.8800 
OBS: 60667.0493 z WFD -9.6399e-03  3.415e-02    0  1.000 43.490  1.69 1.419e+04  33.3652 
OBS: 60672.0440 Y WFD -5.5274e-02  5.711e-02    0  1.000 42.580  1.20 1.445e+04  33.2557 
END_PHOTOMETRY: 

