SURVEY:   LSST
SNID:     2011502
IAUC:     NULL
SNTYPE:   40
RA:       4.209846  # deg
DEC:      -8.252410  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0310 +- 0.0016  # MW E(B-V) 
PEAKMJD:  60562.336     # estimate for LC fit codes
MJD_TRIGGER:       60499.301  
MJD_DETECT_FIRST:  60497.344  
MJD_DETECT_LAST:   60664.055  

REDSHIFT_HELIO:   1.316071 +- 0.000010  # Helio 
REDSHIFT_FINAL:   1.313430 +- 0.000010  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SIMSED.SLSN-I-MOSFIT  
SIM_MODEL_INDEX:     7  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      40  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  911   # template index for SIMSED,NONIa
SIM_LIBID:           11501    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.31607  
SIM_REDSHIFT_CMB:    1.31343  
SIM_REDSHIFT_HOST:   1.33808  
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   9816527814 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     0.639 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                9.061 -9.000 
SIM_DLMU:            44.8352   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         -0.0067   # mag 
SIM_RA:              4.209846     # deg  
SIM_DEC:             -8.252410      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0314   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.000     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         60562.336    #  true PEAKMJD, days 
SIM_SALT2x0:         1.1640e-18 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8816  # spectro-search efficiency 
SIM_TRESTMIN:        -342.35  # days 
SIM_TRESTMAX:        43.97  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

SIMSED_NPAR:   9 
SIMSED_GRIDONLY(SLSN_INDEX):    911.000000
SIMSED_param(bfield):    1.116003
SIMSED_param(mns):    2.031092
SIMSED_param(pspin):    2.657833
SIMSED_param(kappa):    0.154566
SIMSED_param(kappagamma):    15.856566
SIMSED_param(mej):    5.784401
SIMSED_param(temp):    7583.154297
SIMSED_param(vej):    10534.023438

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   22.93  22.13  21.64  21.49  21.54  21.61  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 134 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59895.0220 z WFD  1.0896e-02  3.454e-02    0  1.000 44.260  2.24 2.200e+04  99.0000 
OBS: 59922.0671 z WFD -8.4390e-03  2.134e-02    0  1.000 45.010  1.64 3.705e+04  99.0000 
OBS: 59928.0294 Y WFD  1.4873e-01  1.207e-01    0  1.000 42.580  1.51 2.426e+04  99.0000 
OBS: 59931.0727 g WFD -1.8523e-03  5.459e-03    0  1.000 44.790  1.63 7.786e+03  99.0000 
OBS: 59946.0389 Y WFD -8.5242e-02  1.008e-01    0  1.000 43.290  1.86 3.164e+04  99.0000 
OBS: 60094.4025 i WFD -1.5264e-02  1.646e-02    0  1.000 44.550  1.79 1.713e+04  99.0000 
OBS: 60100.4089 Y WFD  1.1945e-02  4.730e-02    0  1.000 44.030  1.76 3.103e+04  99.0000 
OBS: 60111.3954 r WFD  8.2429e-03  8.619e-03    0  1.000 44.840  1.69 1.242e+04  99.0000 
OBS: 60118.3582 u WFD -4.2791e-02  2.950e-02    0  1.000 41.160  2.28 1.059e+03  99.0000 
OBS: 60119.4369 z WFD -2.0999e-02  4.040e-02    0  1.000 43.510  1.90 1.520e+04  99.0000 
OBS: 60120.3518 g WFD  8.4079e-03  7.265e-03    0  1.000 44.770  2.11 7.858e+03  99.0000 
OBS: 60124.3612 i WFD -3.9892e-03  1.576e-02    0  1.000 44.580  1.93 1.564e+04  99.0000 
OBS: 60127.3305 Y WFD  2.8774e-02  6.409e-02    0  1.000 43.280  1.72 2.156e+04  99.0000 
OBS: 60137.3135 i WFD -1.6625e-02  1.734e-02    0  1.000 44.570  2.08 1.583e+04  99.0000 
OBS: 60138.2824 i WFD  1.1928e-02  1.240e-02    0  1.000 45.300  2.02 2.283e+04  99.0000 
OBS: 60140.2932 u WFD  6.2384e-03  2.289e-02    0  1.000 41.870  2.51 1.436e+03  99.0000 
OBS: 60143.3654 r WFD  1.8569e-03  9.724e-03    0  1.000 44.850  2.08 1.149e+04  99.0000 
OBS: 60147.3598 r WFD  2.3237e-02  9.573e-03    0  1.000 44.850  2.05 1.147e+04  99.0000 
OBS: 60148.2615 r WFD  6.2610e-03  1.233e-02    0  1.000 44.770  2.36 1.193e+04  99.0000 
OBS: 60163.3685 i WFD  1.7680e-02  2.104e-02    0  1.000 44.620  1.89 2.213e+04  99.0000 
OBS: 60163.4344 z WFD -8.8318e-02  7.023e-02    0  1.000 43.510  2.20 2.283e+04  99.0000 
OBS: 60164.2669 r WFD -8.6428e-04  1.206e-02    0  1.000 44.890  1.81 1.699e+04  99.0000 
OBS: 60176.2111 u WFD -6.7257e-04  1.623e-02    0  1.000 41.940  1.87 1.458e+03  99.0000 
OBS: 60177.1786 g WFD  5.8322e-03  8.187e-03    0  1.000 44.730  2.49 7.232e+03  99.0000 
OBS: 60179.1916 i WFD  1.2543e-02  1.493e-02    0  1.000 44.570  1.82 1.557e+04  99.0000 
OBS: 60181.1726 z WFD  5.6206e-02  4.062e-02    0  1.000 44.240  2.55 2.231e+04  99.0000 
OBS: 60182.1809 z WFD -3.8200e-02  4.246e-02    0  1.000 44.240  2.64 2.253e+04  99.0000 
OBS: 60185.2325 z WFD  8.9116e-02  4.492e-02    0  1.000 44.270  2.26 2.862e+04  99.0000 
OBS: 60200.1197 u WFD  9.1006e-03  2.211e-02    0  1.000 41.800  2.34 1.395e+03  99.0000 
OBS: 60206.1363 u WFD  6.2785e-03  2.504e-02    0  1.000 41.220  2.07 1.047e+03  99.0000 
OBS: 60206.1931 r WFD -1.1135e-02  8.145e-03    0  1.000 44.850  1.75 1.143e+04  99.0000 
OBS: 60208.1761 i WFD -1.0963e-02  1.440e-02    0  1.000 45.340  2.59 2.145e+04  99.0000 
OBS: 60209.1079 r WFD  4.1157e-03  1.263e-02    0  1.000 44.830  2.17 1.403e+04  99.0000 
OBS: 60211.1419 Y WFD  6.7549e-03  9.220e-02    0  1.000 42.570  2.04 1.360e+04  99.0000 
OBS: 60212.0886 Y WFD  8.4723e-02  9.907e-02    0  1.000 42.520  1.93 1.475e+04  99.0000 
OBS: 60221.1308 g WFD  3.6475e-03  8.578e-03    0  1.000 44.100  2.00 5.281e+03  99.0000 
OBS: 60238.0118 z WFD  5.7741e-02  3.771e-02    0  1.000 44.220  2.33 2.226e+04  99.0000 
OBS: 60246.0275 Y WFD  7.3416e-02  6.824e-02    0  1.000 43.320  1.62 2.529e+04  99.0000 
OBS: 60247.0367 z WFD  4.6065e-02  4.454e-02    0  1.000 44.260  2.32 2.739e+04  99.0000 
OBS: 60249.0106 z WFD  1.9214e-02  4.313e-02    0  1.000 43.500  1.95 1.567e+04  99.0000 
OBS: 60250.0099 z WFD  1.2984e-02  4.610e-02    0  1.000 43.490  1.99 1.626e+04  99.0000 
OBS: 60273.1064 z WFD -6.0084e-02  3.917e-02    0  1.000 44.270  1.66 3.398e+04  99.0000 
OBS: 60276.0250 Y WFD  3.6096e-02  5.991e-02    0  1.000 43.780  1.75 3.140e+04  99.0000 
OBS: 60295.0854 r WFD -1.4302e-02  1.299e-02    0  1.000 44.790  2.34 1.291e+04  99.0000 
OBS: 60302.0681 Y WFD -2.7868e-01  1.292e-01    0  1.000 42.520  2.36 1.573e+04  99.0000 
OBS: 60446.4342 Y WFD  5.6674e-01  2.391e-01    0  1.000 42.510  2.60 2.618e+04  99.0000 
OBS: 60457.4245 Y WFD -4.1310e-02  5.550e-02    0  1.000 43.720  1.48 3.254e+04  99.0000 
OBS: 60464.3988 r WFD  1.8606e-02  1.124e-02    0  1.000 44.810  2.00 1.331e+04  99.0000 
OBS: 60465.4212 g WFD -1.2969e-02  9.917e-03    0  1.000 44.100  1.97 6.198e+03  99.0000 
OBS: 60466.3916 i WFD  5.2377e-02  2.615e-02    0  1.000 44.560  2.93 1.679e+04  99.0000 
OBS: 60466.4400 z WFD -4.2558e-03  7.988e-02    0  1.000 43.520  2.56 2.252e+04  99.0000 
OBS: 60468.4137 g WFD  2.2867e-03  7.669e-03    0  1.000 44.830  2.16 8.563e+03  99.0000 
OBS: 60483.3502 Y WFD  4.1573e-02  4.922e-02    0  1.000 43.720  1.55 2.756e+04  99.0000 
OBS: 60484.4439 z WFD -2.5150e-02  5.253e-02    0  1.000 43.530  1.54 2.485e+04  99.0000 
OBS: 60492.3512 i WFD  1.1193e-02  1.634e-02    0  1.000 45.320  2.70 2.292e+04  99.0000 
OBS: 60492.4329 Y WFD  4.8774e-03  1.016e-01    0  1.000 42.570  2.30 1.328e+04  99.0000 
OBS: 60494.3991 r WFD  5.8784e-03  8.383e-03    0  1.000 44.850  1.74 1.184e+04  99.0000 
OBS: 60496.3034 r WFD  2.4861e-03  9.232e-03    0  1.000 44.780  1.76 1.208e+04  99.0000 
OBS: 60497.3435 i WFD  4.8655e+00  1.537e-02 4096  1.000 44.580  1.90 1.547e+04  25.7807 
OBS: 60499.2997 u WFD  6.2150e+00  3.543e-02 6144  1.000 41.040  2.59 9.930e+02  25.5253 
OBS: 60500.3057 i WFD  1.2420e+01  1.512e-02 4096  1.000 44.560  1.78 1.591e+04  24.7659 
OBS: 60501.3037 u WFD  9.2165e+00  2.941e-02 4096  1.000 41.140  2.25 1.031e+03  25.0866 
OBS: 60505.3331 r WFD  2.9446e+01  7.681e-03 4096  1.000 45.580  2.18 1.671e+04  23.8277 
OBS: 60511.2625 z WFD  4.7724e+01  5.931e-02 4096  1.000 44.240  2.82 2.942e+04  23.2998 
OBS: 60512.2915 z WFD  5.2347e+01  3.982e-02 4096  1.000 44.260  1.83 3.095e+04  23.2027 
OBS: 60528.2183 i WFD  1.3781e+02  1.866e-02 4096  1.000 44.550  2.12 1.591e+04  22.1519 
OBS: 60529.2659 g WFD  1.0300e+02  6.754e-03 4096  1.000 44.820  1.88 7.352e+03  22.4679 
OBS: 60531.2249 r WFD  1.4610e+02  1.174e-02 4096  1.000 44.800  2.21 1.164e+04  22.0884 
OBS: 60532.2184 r WFD  1.5019e+02  1.075e-02 4096  1.000 44.790  1.95 1.176e+04  22.0584 
OBS: 60537.2736 i WFD  1.7964e+02  1.575e-02 4096  1.000 44.610  1.53 1.919e+04  21.8641 
OBS: 60538.2271 Y WFD  1.5443e+02  5.143e-02 4096  1.000 43.310  1.50 2.011e+04  22.0279 
OBS: 60541.2389 Y WFD  1.6601e+02  1.175e-01 4096  1.000 42.570  1.99 1.767e+04  21.9501 
OBS: 60546.1881 Y WFD  1.8356e+02  1.024e-01 4096  1.000 42.540  1.97 1.509e+04  21.8401 
OBS: 60547.2697 i WFD  2.1743e+02  1.309e-02 4096  1.000 45.370  1.76 2.814e+04  21.6566 
OBS: 60553.1964 r WFD  2.1223e+02  1.032e-02 4096  1.000 44.830  1.89 1.154e+04  21.6830 
OBS: 60557.1628 u WFD  7.0753e+01  1.854e-02 4096  1.000 41.960  1.74 1.483e+03  22.8757 
OBS: 60558.1387 u WFD  7.0103e+01  3.701e-02 4096  1.000 41.040  2.48 9.803e+02  22.8850 
OBS: 60566.2315 i WFD  2.5638e+02  1.739e-02 4096  1.000 44.610  1.68 1.912e+04  21.4777 
OBS: 60567.1424 Y WFD  2.3589e+02  6.982e-02 4096  1.000 42.540  1.38 1.446e+04  21.5684 
OBS: 60573.0915 z WFD  2.5560e+02  5.174e-02 4096  1.000 44.250  1.94 3.734e+04  21.4812 
OBS: 60574.2206 Y WFD  2.4381e+02  7.891e-02 4096  1.000 42.580  1.60 1.470e+04  21.5325 
OBS: 60578.1220 g WFD  1.2294e+02  9.949e-03 4096  1.000 44.810  2.87 7.577e+03  22.2759 
OBS: 60581.1621 r WFD  2.0997e+02  1.592e-02 4096  1.000 44.100  2.15 8.206e+03  21.6945 
OBS: 60590.1375 r WFD  1.9321e+02  4.677e-03 4096  1.000 46.040  1.41 1.982e+04  21.7849 
OBS: 60592.1136 i WFD  2.4109e+02  1.240e-02 4096  1.000 44.590  1.36 1.549e+04  21.5446 
OBS: 60595.1328 i WFD  2.3552e+02  2.060e-02 4096  1.000 44.610  1.94 2.006e+04  21.5698 
OBS: 60601.1765 z WFD  2.3592e+02  2.529e-02 4096  1.000 45.030  1.41 5.108e+04  21.5681 
OBS: 60602.0037 Y WFD  2.3424e+02  8.289e-02 4096  1.000 42.500  1.52 1.512e+04  21.5761 
OBS: 60603.1653 i WFD  2.1784e+02  1.768e-02 4096  1.000 44.630  1.38 2.441e+04  21.6546 
OBS: 60605.0593 r WFD  1.5709e+02  8.733e-03 4096  1.000 44.820  1.59 1.142e+04  22.0097 
OBS: 60607.0097 z WFD  2.2500e+02  2.801e-02 4096  1.000 44.230  1.64 2.301e+04  21.6198 
OBS: 60607.0373 g WFD  6.9916e+01  4.300e-03 4096  1.000 45.540  1.70 1.030e+04  22.8887 
OBS: 60608.0103 Y WFD  2.2551e+02  5.190e-02 4096  1.000 43.290  1.47 2.020e+04  21.6171 
OBS: 60609.0015 Y WFD  2.2390e+02  1.026e-01 4096  1.000 42.530  1.60 1.840e+04  21.6245 
OBS: 60611.0019 Y WFD  2.2061e+02  8.755e-02 4096  1.000 42.550  1.31 1.947e+04  21.6413 
OBS: 60613.0574 r WFD  1.3634e+02  7.124e-03 4096  1.000 44.850  1.29 1.128e+04  22.1636 
OBS: 60633.0239 z WFD  1.6569e+02  3.985e-02 4096  1.000 43.510  1.88 1.484e+04  21.9513 
OBS: 60633.1208 r WFD  8.8517e+01  2.118e-02 4096  1.000 44.130  2.14 1.225e+04  22.6326 
OBS: 60649.1163 r WFD  5.9202e+01  8.460e-03 4096  1.000 44.800  1.57 1.200e+04  23.0693 
OBS: 60657.0985 Y WFD  1.2977e+02  1.102e-01 4096  1.000 42.520  1.95 1.615e+04  22.2157 
OBS: 60659.0886 Y WFD  1.2626e+02  9.656e-02 4096  1.000 42.520  1.74 1.584e+04  22.2462 
OBS: 60664.0539 z WFD  1.0113e+02  3.656e-02 4096  1.000 43.490  1.71 1.478e+04  22.4875 
END_PHOTOMETRY: 

